date,open,high,low,close,volume,daily_return,log_return,rolling_volatility,moving_average,absolute_range,relative_range_on_open,relative_range_on_close,open_close_range,upper_shadow,lower_shadow
2025-01-02,422.4139505741353,422.9500047735069,411.81216477472935,415.51483154296875,16896500,,,,,11.137839998777565,0.026367121596337598,0.02680491562098618,-6.899119031166549,0.5360541993716197,3.7026667682393963
2025-01-03,417.99651176266025,420.9249216883709,416.46781065088146,420.2499084472656,16662900,0.011395686856023213,0.01133124512629892,,,4.457111037489426,0.010663034049480748,0.010605858437798373,2.2533966846053772,0.6750132411052618,1.528701111778787
2025-01-06,424.865875513533,431.13960318889787,422.3643396757335,424.71697998046875,20573600,0.010629559800995558,0.010573463201512772,,,8.775263513164361,0.020654197051146433,0.02066143791465061,-0.1488955330642625,6.273727675364853,2.352640304735246
2025-01-07,425.85852385294453,427.49643519355806,417.7185585987197,419.2770690917969,18139100,-0.01280831976372132,-0.0128910535040075,,,9.777876594838347,0.02296038718768207,0.02332079981387575,-6.581454761147654,1.6379113406135275,1.558510493077165
2025-01-08,420.3590683350305,423.8433749158129,418.4531451224049,421.4510192871094,15054600,0.005184996642009443,0.005171600831788906,,420.24196166992186,5.390229793407968,0.012822917832503854,0.012789694523756572,1.0919509520788893,2.3923556287035126,1.9059232126255665
2025-01-10,421.52054055637365,421.5999414060332,411.98089654314987,415.88214111328125,20201100,-0.013213583356015968,-0.01330165947641317,,420.3154235839844,9.619044862883356,0.022819872194572016,0.023129256854199098,-5.638399443092396,0.07940084965957794,3.9012445701313823
2025-01-13,412.19930745359136,415.4354451072025,409.27092762989713,414.1350402832031,17604800,-0.004200951801876518,-0.004209800590816493,,419.0924499511719,6.164517477305367,0.014955186400936437,0.014885283488906923,1.9357328296117657,1.3004048239993722,2.928379823694229
2025-01-14,414.7505038729655,416.66636380793307,407.7124253904485,412.6261901855469,16935900,-0.003643377041035789,-0.003650030304314522,,416.6742919921875,8.95393841748455,0.02158873427246532,0.02169987904417363,-2.124313687418635,1.915859934967557,4.913764795098359
2025-01-15,416.06078709453215,425.0147242617403,415.2070689754285,423.1882019042969,19637800,0.025597046358110553,0.025274927264082724,,417.4565185546875,9.807655286311785,0.023572649936085932,0.023175634959052487,7.12741480976473,1.826522357443423,0.8537181191036325
2025-01-16,425.56074187721237,426.34493507947604,421.28230542678756,421.47088623046875,15300000,-0.004058042417299013,-0.004066298614999388,,417.4604919433594,5.062629652688486,0.011896373782874016,0.012011813432636811,-4.089855646743615,0.7841932022636797,0.1885808036811909
2025-01-17,430.91124996405387,431.29840862027794,425.0346177976779,425.8883056640625,26197500,0.010480959843044202,0.010426415371347312,,419.46172485351565,6.263790822600015,0.014536150595099417,0.01470759055671476,-5.022944299991366,0.38715865622407364,0.8536878663845755
2025-01-21,427.04974598441896,427.74460185190514,422.4834247796493,425.3621826171875,26085700,-0.0012353545281189593,-0.0012361182075320352,,421.7071533203125,5.261177072255862,0.012319822507160131,0.012368699633532666,-1.687563367231462,0.6948558674861829,2.878757837538217
2025-01-22,434.35587089419175,443.9947588601348,432.8072967513622,442.9326171875,27803800,0.04130699739738097,0.040476652398013895,,427.7684387207031,11.18746210877265,0.025756442719978553,0.02525770664578723,8.576746293308247,1.062141672634823,1.5485741428295796
2025-01-23,438.76334144088526,443.4785583455101,438.2670028193458,443.4388427734375,18389300,0.0011428952538015125,0.001142242646215011,,431.8185668945313,5.211555526164318,0.011877828054298545,0.011752591391338748,4.675501332552244,0.03971557207262322,0.49633862153945074
2025-01-24,441.9002090925553,443.37928850377745,438.16773293128523,440.8082580566406,15549500,-0.005932237916606908,-0.005949903539054129,,435.6860412597656,5.211555572492216,0.011793512347944292,0.011822726723560087,-1.0919510359146898,1.4790794112221306,2.6405251253553956
2025-01-27,420.9051049056437,432.01316613773105,420.3988297966623,431.3778381347656,35647800,-0.02139347380525536,-0.021625631239945015,0.01571134065804395,436.78394775390626,11.614336341068736,0.027593716982055552,0.026923813219723938,10.4727332291219,0.6353280029654229,0.5062751089814128
2025-01-28,431.4175234893937,445.0966142937209,428.2211016468738,443.9252624511719,23491700,0.029086854277586616,0.02867185977927945,0.01699339060294355,440.49656372070314,16.875512646847085,0.039116428350787574,0.03801431023246453,12.50773896177816,1.1713518425490292,3.1964218425198965
2025-01-29,443.41900040059096,443.60761150041753,437.17505205552743,439.0909118652344,23581400,-0.010890010086932689,-0.010949740284245566,0.01727374558380097,439.72822265625,6.432559444890103,0.014506729389310873,0.01464972121050044,-4.328088535356585,0.18861109982657354,1.9158598097069444
2025-01-30,415.7034295288443,419.7634757332681,410.1345248522129,411.95111083984375,54586300,-0.06180907026770888,-0.06380180086816058,0.02410539416758498,433.43067626953126,9.628950881055175,0.023163029691548535,0.02337401363337668,-3.7523186890005604,4.06004620442377,1.8165859876308446
2025-01-31,415.911907348454,417.60937689111034,411.87170384291437,412.0205993652344,34161900,0.00016868148564763707,0.00016866726052549094,0.024045843632769577,427.67314453125,5.737673048195973,0.013795404620115645,0.01392569463040325,-3.891307983219633,1.6974695426563358,0.1488955223200037
2025-02-03,408.5859629677824,412.36806087424213,405.6674894234756,407.91094970703125,25679100,-0.009974379107584697,-0.010024456499066435,0.023945719021956934,422.9797668457031,6.7005714507665175,0.016399416666438116,0.016426554510436616,-0.6750132607511432,3.7820979064597395,2.2434602835556348
2025-02-04,409.66794472749183,410.8889485554991,406.7395349510832,409.35028076171875,20532100,0.0035285423343531797,0.0035223316343745066,0.023961598916874285,416.0647705078125,4.149413604415884,0.010128724147982932,0.010136584239528693,-0.31766396577307887,1.2210038280072695,2.6107458106355352
2025-02-05,409.33046130378085,410.7996042139957,407.39472859021873,410.2635803222656,16316700,0.0022310954785407233,0.002228610280812701,0.02395928670451512,410.29930419921874,3.4048756237769453,0.008318158421271385,0.008299239286856478,0.9331190184847742,0.5360238917300535,1.9357327135621176
2025-02-06,410.9683447102107,415.1376009046221,410.9683447102107,412.7750244140625,16309800,0.006121537987417991,0.006102877488996973,0.022984317317742295,410.4640869140625,4.169256194411389,0.010144957021814633,0.010100553443924283,1.8066797038517848,2.3625764905596043,0.0
2025-02-07,413.4302096384315,415.58430218979566,405.1115698860282,406.7494812011719,22886800,-0.014597644858585945,-0.014705238839191713,0.023226717531185694,409.40986328125,10.472732303767486,0.025331318465882047,0.025747377164048152,-6.680728437259631,2.1540925513641582,1.6379113151436968
2025-02-10,410.6804647918203,412.4176498447071,407.91091729068654,409.2013854980469,20817900,0.006028045296171625,0.006009949316966066,0.02308044744186589,409.66795043945314,4.506732554020573,0.010973817701080812,0.011013483125271784,-1.4790792937734523,1.7371850528867867,1.290468207360334
2025-02-11,406.64031711794166,409.4694230026259,406.30278019920314,408.4271240234375,18140600,-0.0018921281844317406,-0.001893920520207777,0.02307816413232511,409.4833190917969,3.1666428034227465,0.007787331137911482,0.0077532627417787004,1.7868069054958369,1.0422989791883879,0.33753691873852176
2025-02-12,404.2280919312538,407.742177856358,401.40889219439293,406.0447082519531,19121700,-0.005833147779253922,-0.005850227035363734,0.01974526641387137,408.63954467773436,6.333285661965078,0.015667603979988027,0.01559750818876634,1.8166163206993247,1.697469604404887,2.819199736860867
2025-02-13,404.01963601763975,407.99034497113007,403.38430804391083,407.5337219238281,23891700,0.003667117540542053,0.0036604100580969645,0.01981904604264745,407.5912841796875,4.606036927219236,0.01140052739173829,0.011302222808644404,3.5140859061883702,0.4566230473019459,0.6353279737289199
2025-02-14,404.80385028408716,405.91564391864586,402.9078331667541,405.43914794921875,22758500,-0.0051396335123424786,-0.005152886859732065,0.019819192878684097,407.3292175292969,3.007810751891782,0.0074302918556257095,0.007418649055242465,0.6352976651315885,0.4764959694271056,1.8960171173330878
2025-02-18,405.012314606688,407.593281493885,403.5232987441634,406.64031982421875,21423100,0.0029626440393724085,0.0029582640582712398,0.01940941388119573,406.81700439453124,4.069982749721589,0.01004903456744024,0.010008802746075325,1.628005217530756,0.9529616696662515,1.4890158625245817
2025-02-19,404.89322664533626,412.4474864443749,404.66489995782183,411.7327575683594,24114200,0.012523199239913074,0.012445432565606061,0.017851865530765985,407.47813110351564,7.782586486553043,0.01922133040118785,0.01890203376703859,6.839530923023119,0.7147288760154993,0.22832668751442498
2025-02-20,413.0755241021682,417.07407700385164,410.340188149201,413.9110412597656,23508700,0.005290528021794749,0.005276582343463739,0.017958111567367485,409.0513977050781,6.7338888546506155,0.01630183455988326,0.016268927821194573,0.8355171575974509,3.1630357440860166,2.735335952967148
2025-02-21,415.11461566593005,415.8208212359378,405.7150240823537,406.0332946777344,27524800,-0.019032463009575173,-0.019215911717197994,0.008585865457116666,408.7513122558594,10.105797153584092,0.024344594895489995,0.02488908492493205,-9.081320988195671,0.7062055700077394,0.3182705953806817
2025-02-24,406.3316944915949,407.1870941067446,397.1906962904959,401.8457336425781,26443700,-0.010313343979537204,-0.010366895023308403,0.008911298843452256,408.0326293945312,9.996397816248702,0.024601570470047303,0.02487620740833845,-4.485960849016749,0.8553996151497358,4.655037352082218
2025-02-25,398.9612079589026,399.77684273234365,394.58467628789543,395.77825927734375,29387400,-0.015099014017730283,-0.015214164708118934,0.009348951274268191,405.86021728515624,5.192166444448219,0.01301421376532194,0.013118877358065745,-3.1829486815588552,0.8156347734410474,1.1935829894483163
2025-02-26,395.8877115559134,401.44790050472056,392.1477511905504,397.5985412597656,19619000,0.004599247027225584,0.00458870280856679,0.00939797547555515,403.0333740234375,9.300149314170142,0.02349188682219713,0.023390803408642323,1.7108297038521982,3.8493592449549396,3.739960365363004
2025-02-27,399.13027515598884,403.5764407452776,390.0788238664077,390.4368896484375,21127400,-0.018012268326329628,-0.018176463909713544,0.01019424745873308,398.3385437011719,13.497616878869906,0.033817572153840604,0.034570547088989496,-8.69338550755134,4.446165589288739,0.35806578202982564
2025-02-28,390.5662102627109,395.50970978817173,384.50868780557136,394.87310791015625,32845700,0.01136219035479269,0.01129812549135796,0.010616135042365261,396.10650634765625,11.001021982600378,0.02816685543585718,0.02785963835527486,4.306897647445339,0.6366018780154832,6.057522457139555
2025-03-03,396.693360360252,396.693360360252,384.1008642400347,386.4184265136719,23007700,-0.021411134937069587,-0.021643678627439995,0.011294149584740665,393.021044921875,12.592496120217277,0.03174365234845767,0.03258772164109452,-10.274933846580097,0.0,2.3175622736371793
2025-03-04,381.3555708063787,390.48661254503907,378.9683745181786,386.53778076171875,29342900,0.00030887307606852765,0.0003088253846001219,0.011047431742614624,391.17294921875,11.518238026860445,0.03020340833753932,0.029798479217639177,5.182209955340056,3.9488317833203155,2.387196288200073
2025-03-05,387.26388146240924,399.52815002362524,386.7367088462604,398.881591796875,23433100,0.03193429374699486,0.03143499618261255,0.014323704669196715,391.4295593261719,12.791441177364845,0.033030297400989304,0.03206826647412376,11.617710334465755,0.6465582267502441,0.5271726161488459
2025-03-06,392.17758313531544,400.00561314926756,390.586108729763,394.773681640625,23304600,-0.010298570404677632,-0.010351967607136501,0.014466096884479055,392.2969177246094,9.419504419504563,0.024018467206103653,0.023860517703101183,2.5960985053095555,5.23193150864256,1.5914744055524466
2025-03-07,390.2280267594304,392.6947831487431,383.4841811851977,391.2127380371094,22034100,-0.00902021530087016,-0.00906114375109742,0.014491176270976115,391.56484375,9.2106019635454,0.02360312774054949,0.02354371692946181,0.9847112776789686,1.482045111633738,6.743845574232694
2025-03-10,383.7825787420743,384.3395902213564,375.20854809150063,378.13287353515625,32840100,-0.03343414779278586,-0.034005847934470375,0.01659825022438836,389.90773315429686,9.131042129855757,0.023792226733648544,0.024147707773962728,-5.649705206918043,0.5570114792820959,2.9243254436556185
2025-03-11,376.9790454259089,383.9417190881288,374.900193646485,378.42132568359375,30380200,0.0007628327728841366,0.0007625419638474885,0.016535940379845227,388.28444213867186,9.041525441643842,0.02398415920287764,0.023892748183023005,1.4422802576848426,5.520393404535071,2.0788517794239283
2025-03-12,380.9080172396425,383.1659020465141,376.92934634163805,381.2262878417969,24253600,0.007412272955643173,0.0073849370581050445,0.016207441939535352,384.7533813476563,6.236555704876025,0.016372865423182708,0.016359196371746803,0.31827060215437086,1.939614204717202,3.9786708980044523
2025-03-13,381.11688044146297,383.2653663209318,375.4373363609022,376.7502746582031,20473000,-0.011741092695714661,-0.011810563636463961,0.016023048706681718,381.14869995117186,7.828029960029596,0.020539709369372657,0.020777768422680972,-4.366605783259843,2.148485879468808,1.3129382973009456
2025-03-14,377.7548866940246,388.1491759928466,377.48633735073093,386.4880676269531,19952800,0.025846810536725773,0.02551842813202982,0.017533519814851104,380.2037658691406,10.662838642115673,0.028226871491810513,0.027589050051624577,8.73318093292852,1.661108365893483,0.268549343293671
2025-03-17,384.6380144395121,390.61594671729495,383.51403507382423,386.6273498535156,22474300,0.00036037911187714045,0.00036031419092197087,0.017442740223816797,381.9026611328125,7.101911643470714,0.0184638839034657,0.01836888064479005,1.9893354140035058,3.988596863779321,1.1239793656878874
2025-03-18,385.0060336134189,385.3044217812384,379.06786623501773,381.4749450683594,19486900,-0.013326539850603947,-0.01341613506929411,0.017355629971296662,382.5133850097656,6.236555546220643,0.016198591714754042,0.016348532523159726,-3.5310885450595038,0.2983881678194962,2.407078833341643
2025-03-19,383.47421674907764,387.6020814133235,381.9523764633006,385.75201416015625,19185500,0.011211926620843915,0.011149538863096421,0.017626353070598066,383.4185302734375,5.649704950022908,0.014732946058065056,0.014645950617583212,2.277797411078609,1.8500672531672535,1.5218402857770457
2025-03-20,383.68311164841384,389.70086948967395,381.2362375881449,384.7772521972656,18470500,-0.002526913475780157,-0.0025301115102107264,0.01705544856517461,385.02392578125,8.46463190152906,0.02206151807193845,0.02199878462978746,1.094140548851783,4.9236172924083235,2.4468740602689536
2025-03-21,381.17650921899354,389.6510660283216,380.75873548145654,389.17364501953125,39675900,0.011425812719333184,0.011361031109212905,0.017058688937939895,385.5610412597656,8.892330546865082,0.023328642588927903,0.02284926191859371,7.997135800537706,0.4774210087903725,0.4177737375370043
2025-03-24,393.29158399443577,393.29158399443577,387.73139545576913,390.98394775390625,21004500,0.004651658090270017,0.004640872562899443,0.016106714265576482,386.43236083984374,5.560188538666637,0.014137573151693226,0.014221014879532444,-2.3076362405295185,0.0,3.252552298137118
2025-03-25,391.8195087441688,394.2464699747621,390.54633531859656,393.0528869628906,15775000,0.005291621870590513,0.005277670435085185,0.01614730894671132,388.74794921875,3.700134656165517,0.009443467141350153,0.009413834063798285,1.233378218721839,1.1935830118714534,1.2731734255722245
2025-03-26,392.89374127883343,393.2020858372719,386.49803525659746,387.89056396484375,16108400,-0.013133914466157526,-0.013220927037634,0.014150995057230048,389.1756591796875,6.704050580674448,0.017063266416139315,0.01728335567678843,-5.003177313989681,0.30834455843847763,1.3925287082462887
2025-03-27,388.04970169840396,390.1484359049866,385.33424804034394,388.4972839355469,13766800,0.001564152436454025,0.0015629304241415246,0.01397373450683911,389.91966552734374,4.81418786464269,0.012406111494409353,0.012391818588470188,0.44758223714291034,1.651151969439752,2.715453658060028
2025-03-28,386.01060482786494,387.05502406399853,374.920066699825,376.78009033203125,21632000,-0.030160297350906418,-0.030624476141755178,0.01583935299821285,387.4409545898437,12.134957364173545,0.03143684969376665,0.03220700264039911,-9.230514495833688,1.0444192361335922,1.8600236322062642
2025-03-31,370.5534967757106,375.0593400396717,365.28173999012597,373.3883056640625,35184700,-0.009002027323099293,-0.00904279038895328,0.013419964773100928,383.921826171875,9.777600049545754,0.02638647357162564,0.026186144293288773,2.8348088883519154,1.6710343756092243,5.271756785584614
2025-04-01,372.65223585591366,380.80852287787553,371.2398247656492,380.15203857421875,19689500,0.018114474415922288,0.01795236211660503,0.01427355960656702,381.34165649414064,9.568698112226343,0.025677286197542337,0.025170713665285803,7.499802718305091,0.6564843036567822,1.4124110902644702
2025-04-02,375.95454781806535,383.0266205201498,374.6117403662579,380.1023254394531,16092600,-0.0001307717168953504,-0.00013078026826184632,0.0141385232907959,379.7840087890625,8.414880153891886,0.022382706108303486,0.022138460069043436,4.147777621387775,2.924295080696652,1.3428074518074595
2025-04-03,372.79148704012755,375.4671453752222,367.38049274092737,371.12042236328125,30198000,-0.02363022395558223,-0.02391389542377379,0.015157326875033334,376.3086364746094,8.086652634294808,0.021692160136222088,0.02178983463857715,-1.6710646768462993,2.6756583350946244,3.739929622353884
2025-04-04,362.1883363320907,372.5925514540549,357.5631378295283,357.92120361328125,49209900,-0.03556586475610224,-0.036213737984330814,0.015808420221202806,372.5368591308594,15.029413624526626,0.041496128165613114,0.04199084455685188,-4.267132718809478,10.404215121964171,0.35806578375297704
2025-04-07,349.00902084094025,369.021730877009,342.9514979578054,355.9517822265625,50425000,-0.005502388142521575,-0.0055175820409396874,0.015735574606805622,369.0495544433594,26.070232919203647,0.0746978770244597,0.07324091132829334,6.942761385622248,13.06994865044652,6.0575228831348795
2025-04-08,366.2963003111999,371.657542893924,348.38232711080923,352.6693420410156,35868900,-0.009221586600899778,-0.009264368645956865,0.015622704075191023,363.5530151367187,23.27521578311479,0.06354204441415463,0.06599727565887445,-13.626958270184275,5.361242582724117,4.2870149302063965
2025-04-09,351.65482301024804,391.13318598606264,351.2171667990214,388.40777587890625,50199700,0.10133694534109572,0.09652484665330896,0.03049300373598094,365.2141052246094,39.91601918704123,0.11350909066268652,0.10276833180468002,36.75295286865821,2.7254101071563923,0.43765621122662424
2025-04-10,380.02270330397937,381.852888057324,365.8387335220006,379.3164978027344,38024400,-0.02340652953097999,-0.023684813359910215,0.031123730587663656,366.8533203125,16.01415453532337,0.042139994258484297,0.04221844983829736,-0.7062055012449946,1.8301847533446107,13.477764280733766
2025-04-11,378.61031016462425,387.97010607095405,376.86964177115533,386.378662109375,23839200,0.01861813115841149,0.018446935386927366,0.03137672705171668,372.54481201171876,11.100464299798716,0.029318969932361594,0.02872949618697222,7.768351944750748,1.5914439615790457,1.7406683934689227
2025-04-14,391.1232211496066,392.54558862795363,382.1612557582716,385.7420654296875,19251200,-0.0016475979191296064,-0.0016489567012706835,0.031345408828285584,378.50286865234375,10.384332869682055,0.026550029014283445,0.02692040562938007,-5.381155719919093,1.4223674783470415,3.5808096714159205
2025-04-15,386.4383315419063,389.80031299588615,382.11152127039287,383.67315673828125,17199900,-0.0053634510643832956,-0.0053778860052446096,0.0313161380776803,384.70363159179686,7.6887917254932745,0.019896555537890485,0.02003995221051679,-2.7651748036250297,3.3619814539798654,1.5616354678883795
2025-04-16,378.6401344902522,379.5750941222194,366.03768244767394,369.62841796875,21967800,-0.036605997899174736,-0.037292810567463135,0.03254624836040738,380.9477600097656,13.537411674545467,0.03575271198540623,0.03662438009755511,-9.011716521502194,0.9349596319672173,3.5907355210760556
2025-04-17,371.757014425277,372.32398224080106,364.9336092793292,365.81884765625,21120200,-0.010306486534328307,-0.010359966141919535,0.03256681133502943,378.24822998046875,7.390372961471883,0.019879579065635478,0.020202275002561963,-5.938166769027021,0.5669678155240376,0.8852383769208245
2025-04-21,360.88536094814043,362.53651305850417,353.7734925946294,357.205078125,20807300,-0.023546543832930422,-0.02382819373677751,0.03221546887519637,372.41351318359375,8.763020463874795,0.024282005900300427,0.02453218333253446,-3.6802828231404305,1.6511521103637392,3.4315855303706257
2025-04-22,361.44235434917846,365.80892977570767,357.94110461161955,364.864013671875,19485000,0.021441284057543086,0.021214653503614796,0.03278959247767823,368.23790283203124,7.867825164088117,0.02176785611707047,0.021563719274227226,3.4216593226965415,0.9449161038326679,3.501249737558908
2025-04-23,374.05472426245655,378.3616523034824,371.0309260243866,372.3936462402344,20545500,0.02063681888653135,0.020426764723584782,0.032900694441006816,365.98200073242185,7.330726279095813,0.019598004793416775,0.019685422544418758,-1.6610780222221706,4.306928041025856,1.3627202158477871
2025-04-24,373.696621578229,386.37863321068227,373.18933139938025,385.2347412109375,22232300,0.03448258341770738,0.03390138231278414,0.03414257774870185,369.1032653808594,13.189301811302016,0.0352941424934477,0.03423705185530019,11.538119632708515,1.143891999744767,0.5072901788487343
2025-04-25,384.93638434344297,390.068873110604,382.54918803088736,389.7605285644531,18973200,0.011748128788409362,0.011679655291929304,0.033526584319147845,373.8916015625,7.5196850797166235,0.019534877412386943,0.01929309031731037,4.824144221010158,0.30834454615086315,2.387196312555602
2025-04-28,389.86991018310994,390.6457497092271,384.5783015368256,389.0741882324219,16579400,-0.0017609282667979675,-0.0017624805235211918,0.03176237982154764,380.2654235839844,6.067448172401498,0.015562750584039184,0.01559457901837728,-0.795721950688062,0.7758395261171813,4.495886695596255
2025-04-29,389.2134328165618,392.99318803647833,388.2983555925269,391.9388427734375,14974000,0.007362746303037682,0.007335773601002335,0.03161510877956737,385.6803894042969,4.694832443951441,0.01206235974431062,0.011978482180357193,2.725409956875694,1.0543452630408296,0.915077224034917
2025-04-30,388.21877036685504,394.54487238441686,382.39003252749313,393.15234375,36461100,0.0030961487970304624,0.0030913655987962678,0.03133698962537168,389.83212890625,12.15483985692373,0.03130925340224475,0.03091636117691014,4.93357338314496,1.3925286344168626,5.8287378393619065
2025-05-01,428.81116623183453,434.65981700987567,422.6342884776108,423.1316223144531,58938100,0.07625359238228668,0.07348611462395332,0.02689885652009227,397.4115051269531,12.025528532264843,0.028043879169329523,0.028420302095332386,-5.679543917381409,5.848650778041133,0.4973338368423015
2025-05-02,429.43779144193553,437.0967443095362,427.69712309519423,432.95892333984375,30757400,0.023225163299393836,0.022959563727747614,0.025937100172118577,406.0511840820312,9.399621214341948,0.021888202206844842,0.02171019167784625,3.5211318979082193,4.137820969692427,1.7406683467413018
