date,open,high,low,close,volume,daily_return,log_return,rolling_volatility,moving_average,absolute_range,relative_range_on_open,relative_range_on_close,open_close_range,upper_shadow,lower_shadow
2025-05-05,430.5617862640975,437.15643772408293,429.80582912695047,433.8442077636719,20136100,0.002044730749510837,0.002042643132850122,0.025847792823532376,415.00518798828125,7.350608597132464,0.0170721342014866,0.01694296815675493,3.2824214995743546,3.3122299604110594,0.7559571371470497
2025-05-06,429.8953841273505,435.39589519237757,428.8708776295015,430.99945068359375,15104200,-0.006557093604503628,-0.006578685782484525,0.026006341093537742,422.8173095703125,6.525017562876087,0.015178152182585756,0.015139271181267113,1.1040665562432537,4.396444508783816,1.0245064978490177
2025-05-07,431.5266230555768,435.7837995157977,428.8111693588705,431.03924560546875,23295300,9.233172295664005e-05,9.232746064547032e-05,0.02585232098142045,430.3946899414062,6.9726301569272096,0.016158053256494435,0.016176323218858996,-0.4873774501080561,4.257176460220876,2.2280762465982775
2025-05-08,435.59484674174973,441.3042603502225,433.3369618444988,435.8335876464844,23491300,0.011122750630934153,0.011061347733338665,0.02264952051609973,432.9350830078125,7.967298505723704,0.01829061699264606,0.018280597759221303,0.23874090473464094,5.470672703738103,2.2578848972509604
2025-05-09,437.6537503899646,438.38979471116045,433.55572467490674,436.3905334472656,15324200,0.0012778863689435482,0.001277070567085005,0.022057779557527985,433.62140502929685,4.834070036253706,0.011045421253551199,0.011077394365242035,-1.263216942698989,0.7360443211958341,2.8348087723588833
2025-05-12,443.5621064267163,446.9738092745622,437.43494989219903,446.8644104003906,22821900,0.02400115527343516,0.023717654813393652,0.019887904011876407,436.22544555664064,9.53885938236317,0.021505126890137415,0.021346205158330578,3.302303973674327,0.10939887417157479,6.127156534517269
2025-05-13,445.392292323668,448.2668964878236,442.9851831830833,446.74505615234375,23618800,-0.00026709275849456926,-0.0002671284341179979,0.020174382011769045,439.37456665039065,5.281713304740322,0.011858564676063329,0.011822656416681674,1.3527638286757337,1.521840335479851,2.407109140584737
2025-05-14,445.75038756339603,451.4796527444761,445.75038756339603,450.5247802734375,19902800,0.00846058410505357,0.008424993964706818,0.020117855996602877,443.27167358398435,5.729265181080052,0.012853079528203927,0.01271687026316906,4.774392710041468,0.9548724710385841,0.0
2025-05-15,449.1894577663049,454.5904670438241,448.8506535548848,451.54119873046875,21992300,0.0022560766944148547,0.002253535574645681,0.019381304259206464,446.41319580078124,5.739813488939319,0.012778157166648181,0.012711605286687237,2.3517409641638665,3.0492683133553555,0.3388042114200971
2025-05-16,450.4649981824022,452.7668963665248,447.1566619661563,452.6772155761719,23849800,0.0025158653272328024,0.0025127058361868737,0.01948863807567299,449.6705322265625,5.610234400368483,0.012454318144595971,0.012393454336392265,2.212217393769663,0.08968079035292931,3.308336216245891
2025-05-19,449.29907263869796,457.9785240250479,449.2193361148497,457.26104736328125,21336500,0.010126049267301873,0.010075124320893698,0.01921711186046286,451.74985961914064,8.759187910198193,0.01949522810887673,0.019155770999315543,7.9619747245832855,0.7174766617666251,0.07973652384828256
2025-05-20,453.9925667897047,456.73292449884485,452.72703072274504,456.56353759765625,15441800,-0.0015254082315715456,-0.00152657285120561,0.01946473301994347,453.71355590820315,4.005893776099811,0.008823699040771725,0.008774011602367553,2.5709708079515394,0.16938690118860222,1.265536066959669
2025-05-21,452.97614166677727,456.17487788050977,450.2258093649285,450.983154296875,19216900,-0.012222577672636903,-0.012297887659034713,0.020254311366809535,453.80523071289065,5.949068515581246,0.013133293276089489,0.013191332001871336,-1.9929873699022664,3.198736213732502,0.7573449319464771
2025-05-22,453.3548479183862,458.63625267798704,452.30851122486644,453.26513671875,18025600,0.005060016987625149,0.005047258123613586,0.009668067063044178,454.1500183105469,6.327741453120609,0.013957590797087364,0.013960353313135923,-0.08971119963621277,5.281404759600832,0.9566254938835641
2025-05-23,448.40228199038245,452.0992653985463,447.3360263474386,448.6015625,16883500,-0.010288843859711516,-0.010342139898617026,0.008944059417212005,453.3348876953125,4.763239051107746,0.010622691369822043,0.010617972493369873,0.19928050961755162,3.497702898546322,1.0662556429438723
2025-05-27,454.87944662996904,459.3337746022176,454.52069309116933,459.0746765136719,20974300,0.02334613806360042,0.023077785618445402,0.010417415036903362,453.69761352539064,4.813081511048267,0.01058100458639444,0.01048431063024433,4.195229883702837,0.259098088545727,0.3587535387997036
2025-05-28,459.60285995745147,460.89828970025724,455.3278931492698,455.7563781738281,17086300,-0.00722823215831403,-0.007254482400099014,0.010466705496772272,453.536181640625,5.570396550987425,0.012120021514885948,0.012222311782684132,-3.8464817836233465,1.2954297428057657,0.42848502455831294
2025-05-29,459.93167902845283,460.10109634693043,453.71356774793736,457.0717468261719,13974800,0.0028861223130092206,0.0028819654582133056,0.010422267486570424,454.7539001464844,6.387528598993072,0.013887994435360299,0.01397489265820296,-2.859932202280959,0.1694173184775991,3.358179078234514
2025-05-30,458.1080789456966,460.06119805700706,453.942742633105,458.7458190917969,34770500,0.0036626028129052024,0.0036559118158888404,0.010232962598263517,455.85003662109375,6.1184554239020486,0.013355921244574515,0.013337354084261902,0.6377401461002705,1.3153789652101864,4.165336312591592
2025-06-02,455.53716828611505,460.48971303831235,455.2880448481698,460.3502197265625,16626500,0.0034973629578618493,0.0034912614061212255,0.010215864320520145,458.19976806640625,5.201668190142527,0.011418756914420316,0.011299371581124039,4.8130514404474525,0.13949331174984536,0.2491234379452294
2025-06-03,459.85196958801225,462.5126212670428,459.24409259023946,461.3467102050781,15743800,0.002164635609618104,0.0021622961613839056,0.008560227789628467,458.6541748046875,3.268528676803328,0.007107784445789475,0.007084755574284684,1.4947406170658724,1.165911061964664,0.6078769977727916
2025-06-04,462.3730793208357,464.05715611586317,461.3965045417047,462.2435302734375,14162700,0.001943917770565129,0.001942030807420834,0.00853507492820504,459.95160522460935,2.6606515741584644,0.0057543392839103135,0.005755952003448423,-0.12954904739819995,1.6840767950274653,0.8470257317327992
2025-06-05,463.3296970825432,468.00325491639626,462.4029652503908,466.0401611328125,20131700,0.008213486205267406,0.008179939094749872,0.008522685021969153,461.7452880859375,5.6002896660054375,0.012087050973138322,0.01201675334673456,2.7104640502693087,1.9630937835837585,0.9267318321523703
2025-06-06,468.4417212017894,471.6803257365932,467.1363168836836,468.730712890625,15285600,0.00577321866697611,0.00575661750420405,0.008570437987033558,463.7422668457031,4.544008852909599,0.009700265043113417,0.009694284432285347,0.28899168883560833,2.949612845968204,1.3054043181057864
2025-06-09,468.05311353771793,471.77001565920176,466.9768832876908,471.0924072265625,16469900,0.00503848856281075,0.005025837855148358,0.008595425054561076,465.8907043457031,4.793132371510978,0.010240573629096745,0.010174505676560006,3.039293688844566,0.6776084326392606,1.0762302500271517
2025-06-10,469.53787169847936,471.14221196784314,465.3226923748716,469.2688293457031,15375900,-0.003870955788897623,-0.003878467329083407,0.008489823056864769,467.4751281738281,5.819519592971517,0.0123941431431725,0.012401248983627605,-0.2690423527762391,1.6043402693637745,3.9461369708315033
2025-06-11,468.37197033665615,473.80287330978865,468.01324719222674,470.9628601074219,16399200,0.003609936684012771,0.003603436501383002,0.008452594541697061,469.218994140625,5.789626117561909,0.012361171214836883,0.012293169181623691,2.5908897707657275,2.8400132023667766,0.3587231444294048
2025-06-12,473.3544415367432,478.73553201697933,471.8597009390277,477.1909484863281,18950600,0.01322416034564955,0.013137484445023209,0.007897408312244962,471.44915161132815,6.875831077951659,0.014525755912692617,0.014408972131097866,3.8365069495849298,1.5445835306512095,1.49474059771552
2025-06-13,474.7395752703882,477.4998519181197,471.1023792861798,473.2946472167969,16814500,-0.008165077904118911,-0.008198594722346929,0.00846410112495567,472.3619384765625,6.397472631939877,0.013475751686166448,0.013516892002815018,-1.4449280535912976,2.76027664773153,2.1922679306170494
2025-06-16,473.5437784887318,479.00457509504827,473.3345233196989,477.46002197265625,15626100,0.00880080681316353,0.00876230544339521,0.007738191543633821,473.6354614257813,5.67005177534935,0.011973659105911517,0.011875448235274595,3.916243483924461,1.544553122392017,0.2092551690328719
2025-06-17,473.7331030955977,477.06138843382047,472.4177241014044,476.3638610839844,15414100,-0.00229581711185578,-0.002298456540498782,0.005849470898481438,475.0544677734375,4.643664332416051,0.009802279600205552,0.00974814571753872,2.6307579883866765,0.6975273498360934,1.3153789941932814
2025-06-18,476.3239856832242,479.313466764918,472.7963894918646,478.5561218261719,17526500,0.004602071906124383,0.0045915147506775,0.0052080722313338065,476.5731201171875,6.517077273053417,0.013682026244606443,0.013618208974496506,2.232136142947695,0.7573449387461437,3.527596191359578
2025-06-20,480.53918652379775,481.76485435953526,475.1979642712812,475.7261047363281,37576200,-0.005913657689811558,-0.005931212606842353,0.005724594696419411,476.2801513671875,6.56689008825407,0.013665670297897458,0.013803930503022907,-4.813081787469628,1.2256678357375108,0.5281404650469312
2025-06-23,476.53323466530253,486.0397928967888,470.8532389300749,484.2959289550781,24864000,0.018014197945895427,0.01785386493273932,0.006943773008613717,478.48040771484375,15.186553966713916,0.031868824379857434,0.03135800459747944,7.762694289775595,1.7438639417106856,5.679995735227635
2025-06-24,487.23560408546166,490.1254297173699,485.0931183138473,488.3915100097656,22305600,0.008456773658048533,0.008421215478701553,0.007053390251496414,480.6667053222656,5.032311403522613,0.010328291613598788,0.010303847016959793,1.1559059243039655,1.7339197076042865,2.1424857716143606
2025-06-25,490.314771223071,492.82592441237585,487.6740689863978,490.5439453125,17495100,0.004407192300888596,0.004397509069052182,0.00703669726182492,483.5027221679687,5.151855425978056,0.010507240916130171,0.010502332105426513,0.22917408942902284,2.281979099875855,2.640702236673178
2025-06-26,491.2514824256969,496.29373818928514,491.08206511354325,495.705810546875,21578900,0.010522737633804846,0.010467758977812507,0.007193303463171786,486.9326599121094,5.211673075741885,0.010608971702248582,0.010513641286536942,4.454328121178094,0.5879276424101363,0.16941731215365508
2025-06-27,495.80545117387857,497.54931522943417,491.30131038962224,494.20111083984375,34539200,-0.00303546917348263,-0.003040085554322292,0.0073819544530823655,490.6276611328125,6.248004839811927,0.012601726796304941,0.012642636171323223,-1.6043403340348164,1.7438640555556049,2.8998004502215053
2025-06-30,495.2972567719388,499.0042146991214,493.5932305818623,495.66595458984375,28369000,0.002964064057870308,0.0029596798811845773,0.007367325740081207,492.90166625976565,5.4109841172590905,0.010924720545647188,0.01091659426505619,0.3686978179049447,3.3382601092776554,1.7040261900764904
2025-07-01,494.7292533047111,496.30370004913976,489.2585123483102,490.3247375488281,19945400,-0.010775840042182017,-0.010834319898983683,0.008252247567589384,493.28831176757814,7.045187700829558,0.014240491448138244,0.014368411710265741,-4.404515755882983,1.5744467444286556,1.0662252005179198
2025-07-02,488.2719538404123,491.76965656989233,486.98649882219644,489.36810302734375,16319600,-0.0019510223495283752,-0.0019529280727750785,0.008157579539481178,493.0531433105469,4.7831577476958955,0.009796093570549889,0.009774151028859831,1.0961491869314273,2.4015535425485837,1.2854550182158846
2025-07-03,492.07857999859937,498.3764278450543,491.7098821739863,497.0909423828125,13984800,0.015781247914797625,0.015658018803898992,0.008810459812878658,493.3301696777344,6.666545671068036,0.013547725794296943,0.013411118776600223,5.012362384213134,1.2854854622418088,0.3686978246130934
2025-07-07,495.6360493014733,497.0012408266234,493.4935938943106,495.974853515625,13981600,-0.0022452408041021554,-0.002247765136433476,0.008511246221762745,493.68491821289064,3.5076469323128094,0.007077061761864025,0.007072227366870538,0.3388042141517076,1.026387310998416,2.142455407162686
2025-07-08,495.4965138505155,496.4531696907806,492.3774837277821,494.8786926269531,11846600,-0.0022101138412601307,-0.002212559747340906,0.008100498578208383,493.5274658203125,4.075685962998534,0.008225458401969933,0.008235727307966453,-0.6178212235623732,0.956655840265114,2.501208899171047
2025-07-09,498.54580110123976,505.003091421344,497.98776704512187,501.74456787109375,18659500,0.013873855040504202,0.013778494117145214,0.008452466072250656,495.8114318847656,7.015324376222111,0.014071574488694788,0.013981864130563862,3.1987667698539894,3.2585235502502314,0.55803405611789
2025-07-10,501.2861517097084,502.67129257213526,496.0047471787155,499.7216796875,16492100,-0.004031709186562593,-0.0040398584370253485,0.008546398190395032,497.88214721679685,6.666545393419767,0.013298882027126735,0.013340516660371187,-1.564472022208406,1.3851408624268515,3.7169325087845095
2025-07-11,496.72223609239006,503.25923259786794,496.054571905536,501.55523681640625,16459500,0.003669156659468653,0.003662441724592319,0.008538888832786931,498.77500610351564,7.204660692331913,0.014504405417823595,0.014364640548991359,4.833000724016188,1.7039957814616855,0.66766418685404
2025-07-14,499.7615155353931,502.2029372942231,499.273243347857,501.2562561035156,12058800,-0.0005961072498981146,-0.0005962849924640699,0.008240431003107217,499.83128662109374,2.9296939463661147,0.005862183972344373,0.0058447030050854795,1.4947405681225518,0.9466811907074657,0.48827218753609714
2025-07-15,501.2562471634966,506.51773265302506,501.027073076573,504.04644775390625,14927200,0.005566397658714584,0.005550962519524451,0.007262325984855352,501.6648376464844,5.49065957645206,0.010953797798077421,0.010893161931641663,2.790200590409654,2.471284899118814,0.2291740869235923
2025-07-16,503.40867779230757,504.94328659833275,500.13023542973804,503.8471374511719,15154400,-0.00039542050861096634,-0.00039549870791536667,0.007118519318483193,502.0853515625,4.813051168594711,0.00956092213130351,0.009552601991434649,0.4384596588643035,1.0961491471608724,3.2784423625695354
2025-07-17,503.9069415603956,511.5699807689203,503.84715436950415,509.9058532714844,17503100,0.012024908687507718,0.011953183889947622,0.007548766397383883,504.1221862792969,7.722826399416135,0.0153258980229597,0.015145592759658603,5.998911711088795,1.6641274974359135,0.059787190891427144
2025-07-18,512.6760872301095,512.8355602906365,505.6508184267905,508.2616271972656,21209700,-0.003224567954397073,-0.003229778076920942,0.007352469828556203,505.4634643554688,7.184741863846,0.014014193450417751,0.014135912450178872,-4.414460032843863,0.15947306052703425,2.610808770475103
2025-07-21,504.9333159392007,510.29448733980524,503.77737959397786,508.2715759277344,14066800,1.9574034191061074e-05,1.9573842622153666e-05,0.007254324244673894,506.8665283203125,6.5171077458273885,0.012906868174672232,0.012822097584213495,3.3382599885336504,2.0229114120708687,1.1559363452228695
2025-07-22,509.1784090675831,509.40761357627605,503.4983825683594,503.4983825683594,13868600,-0.009391029491788161,-0.009435403237857107,0.007806471188904407,506.7569152832031,5.909231007916674,0.011605423369654982,0.011736345562370073,-5.680026499223743,0.22920450869293063,0.0
2025-07-23,504.97320231513,505.01307057965715,498.9444273574923,504.0962829589844,16396600,0.0011874921773831204,0.001186787666226615,0.0070833643117782915,506.80674438476564,6.068643222164837,0.012017753010144256,0.01203865893742091,-0.8769193561456063,0.03986826452717196,5.151855601492059
2025-07-24,506.98609704492156,511.86891017220256,505.5212500656798,509.0887145996094,16107000,0.009903726350291686,0.00985500586462997,0.007284225073959227,506.6433166503906,6.347660106522767,0.012520382991804866,0.012468671813939358,2.1026175546878108,2.780195572593186,1.46484697924177
2025-07-25,510.67314061143924,516.4727417364818,508.57055332296227,511.9088439941406,19125700,0.005539563761002286,0.005524276807057121,0.0064071272837432905,507.3727600097656,7.902188413519525,0.015474063123934961,0.015436710082723194,1.235703382701388,4.563897742341169,2.1025872884769683
2025-07-28,512.2775105607909,513.1942677567645,508.3313735189307,510.7030334472656,14308000,-0.002355518098626219,-0.002358296695597241,0.006412371499427834,507.8590515136719,4.862894237833757,0.00949269514586018,0.009521960746951176,-1.5744771135252904,0.9167571959735596,2.371659928334907
2025-07-29,513.7224399565682,515.8050777848653,509.7663282358281,510.7727966308594,16469200,0.0001366022502800046,0.00013659292104220076,0.006331602535688609,509.3139343261719,6.038749549037163,0.011754887618979033,0.01182277049378851,-2.9496433257088484,2.082637828297038,1.006468395031277
2025-07-30,513.3636552782116,514.1409495778635,507.6537656967309,511.4404296875,26380400,0.0013071037867413704,0.0013062502702621708,0.005446542867089209,510.782763671875,6.48718388113258,0.012636624767713493,0.012684143655002743,-1.9232255907115814,0.777294299651885,3.7866639907691138
2025-07-31,553.2831833968122,553.5024436401114,530.0350289229713,531.62939453125,51617300,0.03947471430071703,0.0387155031530411,0.010911651196828315,515.2908996582031,23.467414717140173,0.04241483461157258,0.04414243260162832,-21.653788865562206,0.21926024329923166,1.5943656082787356
2025-08-01,533.1241706958108,533.9213535531813,519.0337340919326,522.2723388671875,28977600,-0.01760071162414345,-0.017757445962631582,0.012291099894380614,517.3635986328125,14.887619461248732,0.0279252382082359,0.0285054718646216,-10.85183182862329,0.7971828573705579,3.2386047752548848
2025-08-04,526.4177481275262,536.3627358241171,526.2782244119826,533.7619018554688,25349000,0.021999179610396657,0.021760689051637333,0.013186007851178388,521.9753723144531,10.084511412134475,0.01915686058839238,0.018893276903200827,7.344153727942512,2.600833968648317,0.13952371554364618
2025-08-05,535.2964641743647,535.41603854948,525.3913146279989,525.8995361328125,19171600,-0.014730099123457463,-0.014839664302042262,0.014057790914032652,525.0007202148438,10.024723921481154,0.018727424132986153,0.01906205127161298,-9.3969280415522,0.11957437511534863,0.508221504813605
2025-08-06,529.0385508551038,529.8357336828143,522.1926437275052,523.0994262695312,21355700,-0.0053244197244816105,-0.005338644963747344,0.014196049033646673,527.33251953125,7.643089955309051,0.01444713233649089,0.014611161036469741,-5.939124585572586,0.7971828277104578,0.9067825420260078
2025-08-07,524.9529190734887,526.2384349946553,515.7353514691818,519.0138549804688,16079100,-0.0078103149877235545,-0.00784097524635325,0.014174519896585873,524.8094116210938,10.503083525473585,0.020007667628576892,0.020236614927878625,-5.939064093019965,1.2855159211666205,3.278503511286999
2025-08-08,520.7676288144971,522.8204035830947,517.5888112007746,520.2095947265625,15531000,0.0023038686436198663,0.002301218807392315,0.014123451697848252,524.3968627929687,5.231592382320173,0.01004592469433948,0.010056701059252958,-0.5580340879346295,2.052774768597601,2.6207835257879424
2025-08-11,520.4686618064882,525.7401525514866,517.8976909591346,519.9405517578125,20194400,-0.0005171818656889426,-0.0005173156503593669,0.014128284100818162,521.6325927734375,7.842461592352038,0.015068076462340183,0.015083381293954244,-0.5281100486756714,5.271490744998459,2.042860798677907
2025-08-12,521.9135974657331,529.1182277589118,520.8672912006765,527.3843383789062,18667000,0.014316610997022305,0.01421509607437297,0.014138833172011738,521.9295532226563,8.250936558235253,0.0158090086142601,0.015645016277118298,5.470740913173131,1.7338893800055075,1.0463062650566144
2025-08-13,530.2443026581628,530.8322607629538,517.5489813455309,518.7547607421875,19619200,-0.016362976692187448,-0.016498328734609494,0.015018844805071378,521.0606201171875,13.283279417422818,0.02505124402248649,0.025606086772906527,-11.489541915975337,0.5879581047909141,1.2057793966565669
2025-08-14,520.7277467800332,524.1058750288076,518.3162490497452,520.6480102539062,20269100,0.0036496041193145867,0.003642960473744946,0.014869044434897323,521.387451171875,5.789625979062407,0.011118335857582163,0.011120038615414971,-0.07973652612690785,3.3781282487744875,2.331761204161012
2025-08-15,520.9370505811125,524.255330935539,517.2599862571353,518.3461303710938,25213300,-0.004421182521546441,-0.004430984851587565,0.014898584681195393,521.0147583007813,6.995344678403626,0.013428387692140963,0.013495508635119021,-2.590920210018794,3.318280354426406,1.0861441139584258
2025-08-18,519.7611730136332,520.9868407954262,512.2177084457264,515.286865234375,23760600,-0.0059019735220721126,-0.005919459000966554,0.014981217316677287,520.0840209960937,8.769132349699817,0.01687146482846229,0.017017962112640367,-4.474307779258197,1.2256677817930495,3.06915678864857
2025-08-19,513.1942782099028,513.3536904476517,506.7668813962475,507.98260498046875,21481000,-0.014175133788019156,-0.01427656063055077,0.015467108621093992,516.2036743164062,6.586809051404202,0.01283492301274278,0.012966603554579308,-5.211673229434041,0.15941223774893842,1.215723584221223
2025-08-20,508.0822507382742,509.2082935133009,502.6712971096552,503.9468078613281,27723000,-0.007944754563585454,-0.007976482283820863,0.015580743540970091,513.2420837402344,6.536996403645674,0.012866020007876722,0.012971599981727575,-4.135442876946058,1.12604277502669,1.2755107516729254
2025-08-21,502.74904380636957,506.68168580920974,501.7808546744913,503.2980041503906,18443300,-0.0012874448271453787,-0.0012882742962437505,0.011071156496568887,509.77208251953124,4.90083113471843,0.009748066545514808,0.009737434073460009,0.5489603440210544,3.383681658819114,0.9681891318782618
2025-08-22,503.3079962424447,509.77590173606455,501.471437254012,506.2824401855469,24324200,0.005929759328559658,0.005912247498901862,0.010593455069039541,507.3593444824219,8.304464482052538,0.016499766632064906,0.016402829375257503,2.9744439431021874,3.4934615505176794,1.836558988432671
2025-08-25,505.6835608535286,507.2406441544574,503.1782400793436,503.3179931640625,21638600,-0.005855322614779834,-0.00587253222768058,0.008309140280108424,504.9655700683594,4.062404075113818,0.008033490486139206,0.00807124746241613,-2.365567689466104,1.5570833009288094,0.13975308471890457
2025-08-26,503.4177851675948,504.0366525259624,497.5787379824689,501.1021423339844,30835700,-0.004402486817823403,-0.0044122062999990335,0.007747069748567602,503.5894775390625,6.457914543493473,0.012828141424013345,0.012887421541273866,-2.3156428336104113,0.618867358367595,3.5234043515154667
2025-08-27,501.06219963605827,506.34232576675964,498.96611661319633,505.7933349609375,17277900,0.00936174929347322,0.009318199707767025,0.008360775694464011,503.9587829589844,7.376209153563309,0.01472114471800297,0.014583444746524734,4.731135324879233,0.5489908058221431,2.096083022861933
2025-08-28,506.1426727693108,510.1352001425548,504.5556467937143,508.68792724609375,18015600,0.005722875500879798,0.005706562059152193,0.008444167805905518,505.036767578125,5.579553348840534,0.011023677016428087,0.010968519302289731,2.5452544767829295,1.4472728964610724,1.5870259755965321
2025-08-29,507.7097597194238,508.64800611235046,503.5475364264987,505.7434387207031,20961600,-0.005788398677616269,-0.0058052163870483,0.00845390351401179,504.92896728515626,5.100469685851749,0.010046034349763982,0.010085093142787136,-1.9663209987206756,0.9382463929266578,2.1959022942044157
