date,open,high,low,close,volume,daily_return,log_return,rolling_volatility,moving_average,absolute_range,relative_range_on_open,relative_range_on_close,open_close_range,upper_shadow,lower_shadow
2025-09-02,499.53505401941584,505.0547219959289,495.88188775050133,504.1763610839844,18128000,-0.0030985624661443723,-0.0031033729504502125,0.008450493984474429,505.10064086914065,9.172834245427566,0.01836274385875438,0.01819370155654636,4.641307064568537,0.8783609119445259,3.6531662689145037
2025-09-03,502.8488615493355,506.8413890153064,501.3816064871684,504.40594482421875,16345100,0.00045536395189338386,0.0004552603051924957,0.007214975951114676,505.7614013671875,5.459782528137964,0.010857700883155514,0.01082418354533996,1.5570832748832686,2.4354441910876403,1.4672550621670553
2025-09-04,503.3578996917829,507.20071355848035,502.2100541109688,507.02105712890625,15509500,0.0051845390236209266,0.005171145573807328,0.006440581275450399,506.00694580078124,4.9906594475115185,0.0099147335336694,0.009843100946875825,3.6631574371233455,0.179656429574095,1.147845580814078
2025-09-05,508.11900990545524,511.0135863020471,491.4501951138555,494.0752868652344,31994800,-0.02553300317935414,-0.025864627390316836,0.008817125142160168,503.08441772460935,19.563391188191588,0.038501592750548166,0.03959597192629423,-14.043723040220868,2.8945763965918445,2.625091751378875
2025-09-08,497.1794589519428,500.26371328397477,494.10522614671714,497.2693176269531,16771000,0.006464664083856375,0.006443857765429145,0.009174297589196953,501.38959350585935,6.158487137257623,0.01238684950951061,0.012384611153261749,0.08985867501030498,2.9943956570216415,3.0742328052256767
2025-09-09,500.4932596555404,501.3117351050236,496.77024724997165,497.4789123535156,14410500,0.0004214913712405899,0.0004214025687047002,0.009164766562785696,500.05010375976565,4.541487855051969,0.009074024010188676,0.009129005757383185,-3.0143473020247598,0.8184754494832305,0.7086651035439786
2025-09-10,502.04038173392,502.2899147028095,495.7920664455459,499.43524169921875,21611800,0.003932486980097183,0.00392477496482748,0.008663357118490806,499.05596313476565,6.49784825726357,0.012942879683944251,0.013010391968248112,-2.6051400347012645,0.24953296888946852,3.643175253672837
2025-09-11,501.31173995388707,502.2300346920423,496.9499084839274,500.0740661621094,18881600,0.001279093683331567,0.0012782763399045002,0.008468394172002734,497.66656494140625,5.280126208114893,0.010532620298500456,0.010558688333186291,-1.237673791777695,0.9182947381552253,3.124157678181973
2025-09-12,505.70352006176233,511.59249216822343,502.9087629314118,508.94744873046875,23624900,0.01774413665651453,0.01758854730011585,0.009663444456972963,500.6409973144531,8.683729236811644,0.017171581553854096,0.017062133346915392,3.243928668706417,2.64504343775468,2.794757130350547
2025-09-15,507.8395136770829,514.5069966795595,506.05284913244947,514.397216796875,17143800,0.010707919019930845,0.010650995251252678,0.00991855937740711,504.0665771484375,8.45414754711004,0.016647281905845815,0.016435056938592284,6.557703119792109,0.10977988268450645,1.7866645446334246
2025-09-16,515.9144004162443,516.2637221986186,507.64986983793983,508.08905029296875,19711900,-0.012263220518934581,-0.012339034259009753,0.010371584833487235,506.1886047363281,8.61385236067872,0.01669628208425465,0.01695343041876595,-7.825350123275598,0.3493217823742043,0.439180455028918
2025-09-17,509.6660849144807,510.33484666258875,504.9848440594251,509.06719970703125,15816600,0.0019251535011401977,0.0019233027680548972,0.010280226242211733,508.1149963378906,5.350002603163659,0.010497073989259776,0.010509423129682274,-0.5988852074494275,0.6687617481080679,4.082355647606164
2025-09-18,510.5344514878828,512.1115168727503,506.71161989545686,507.5001525878906,18913700,-0.003078271631019369,-0.0030830192546233157,0.010064300250861195,509.6002136230469,5.399896977293395,0.01057694923732597,0.010640187889122302,-3.034298899992166,1.577065384867467,0.7885326924337619
2025-09-19,509.6061757592278,518.3298380532008,509.35664280609984,516.96240234375,52474100,0.018644821499281594,0.018473137542949315,0.011052322699518436,511.2032043457031,8.973195247100932,0.017608097534792186,0.017357539361507142,7.356226584522176,1.367435709450774,0.24953295312798218
2025-09-22,514.6268375894382,516.772784556969,511.5824866494396,513.4889526367188,20009300,-0.00671896000808514,-0.006741633839998002,0.011096521171611083,511.02155151367185,5.190297907529384,0.010085556229133406,0.010107905692766475,-1.1378849527194461,2.14594696753079,1.906465987279148
2025-09-23,512.8401566617626,513.6287198501773,506.3622903955001,508.2787170410156,19799600,-0.010146733574206479,-0.010198562570060122,0.011430726886907763,511.0594848632812,7.266429454677166,0.014168994686330011,0.014296151326144943,-4.561439620747024,0.7885631884146278,1.9164266455155143
2025-09-24,509.4265417419943,511.5225942719762,505.9730140478167,509.19696044921875,13533700,0.00180657457693445,0.0018049446838038555,0.011435321262694451,511.08543701171874,5.549580224159456,0.010893779121092817,0.010898690791994438,-0.22958129277554917,2.0960525299818755,3.2239464014020314
2025-09-25,507.3504106819217,509.0572380888419,504.09652154158834,506.0827941894531,15786500,-0.006115838274090013,-0.0061346166156694935,0.011487116960301025,510.8019653320313,4.960716547253583,0.009777692976706102,0.00980218376164855,-1.2676164924685622,1.7068274069202403,1.98627264786478
2025-09-26,509.1071380786861,512.9798945996346,505.67356201643696,510.5045166015625,16213100,0.008737152226625744,0.008699204190431221,0.009192168357502535,509.51038818359376,7.306332583197616,0.014351267222005382,0.014311984214823405,1.3973785228764086,2.4753779980720765,3.4335760622491307
2025-09-29,510.5444265624633,515.8844074376258,507.9293260645142,513.6386108398438,17617800,0.006139209617859853,0.00612044144581852,0.009181828130031584,509.5403198242187,7.955081373111568,0.01558156540200384,0.015487701284964382,3.0941842773804638,2.2457965977820322,2.615100497949072
2025-09-30,512.2811987663596,517.1919905812645,508.70790002171145,516.982421875,19728200,0.006510046099705846,0.006488947269661438,0.00923330868984314,511.28106079101565,8.48409055955301,0.016561393586147246,0.01641079116149206,4.70122310864042,0.2095687062644629,3.5732987446481275
2025-10-01,513.8382741479315,519.5376290534263,510.7340986553811,518.7391357421875,22632300,0.0033980146961596347,0.0033922544893785077,0.009228724327246132,513.1894958496093,8.803530398045154,0.01713288176643428,0.016971016434781768,4.900861594255957,0.798493311238758,3.1041754925504392
2025-10-02,516.6730253227585,520.625588764222,509.7260051791023,514.7765502929688,21222900,-0.007638878920421699,-0.007668204594977582,0.009597021664938728,514.9282470703125,10.899583585119728,0.021095708602768472,0.02117342675946792,-1.8964750297897126,3.9525634414635533,5.0505451138664625
2025-10-03,516.1339509263171,519.5176324904353,514.0378984273964,516.3834838867188,15112300,0.003121613820278757,0.0031167516996714194,0.008584650585759027,516.1040405273437,5.479734063038904,0.010616883569089582,0.010611753152509845,0.24953296040166606,3.1341486037165396,2.096052498920699
2025-10-06,517.6411650074094,530.0380069481532,517.2319577376861,527.5825805664062,21388600,0.02168755785021248,0.021455728651506266,0.00981970581423271,518.8928344726562,12.806049210467108,0.024739240377615265,0.02427307057166044,9.941415558996823,2.4554263817469746,0.4092072697233107
2025-10-07,527.3030443984364,528.8102332144322,520.4658657072805,523.0010986328125,14615200,-0.008683914333705078,-0.008721839235137807,0.009489514879762866,520.0965698242187,8.344367507151674,0.015824614698880007,0.015954780074009117,-4.301945765623941,1.5071888159957325,2.535232925532
2025-10-08,522.3024933531,525.9656203925812,522.1128458539913,523.8695068359375,13363400,0.0016604328468814433,0.0016590558523225463,0.009489770401463643,521.1226440429688,3.8527745385898697,0.007376519521964489,0.007354454665360891,1.567013482837524,2.0961135566436724,0.1896474991086734
2025-10-09,521.3642478231245,523.3505205733983,516.4334737589328,521.4241333007812,18343600,-0.004667905849160436,-0.004678834544344629,0.009558450991049109,522.4521606445312,6.917046814465493,0.013267205880239292,0.013265682143782603,0.05988547765673502,1.9263872726170348,4.9307740641917235
2025-10-10,518.6692706129455,522.6019127014883,508.6779606337136,510.0054626464844,24133800,-0.021899006825811917,-0.022142349274500945,0.010228550589531902,521.1765563964843,13.923952067774735,0.026845531163471256,0.027301574370442123,-8.66380796646115,3.9326420885428206,1.3275020127707648
2025-10-13,515.4452371680482,515.4452371680482,510.7240930552238,513.0896606445312,14284200,0.006047382281049618,0.006029170251344131,0.010239364604685578,518.2779724121094,4.721144112824334,0.009159351512807017,0.009201401772340809,-2.355576523516902,0.0,2.3655675893074317
2025-10-14,509.2768388871209,514.3174231454748,505.05473007895694,512.610595703125,14684300,-0.0009336866012938927,-0.0009341227581389464,0.009855836052895476,516.1998718261718,9.26269306651784,0.01818793308322996,0.01806964808016233,3.3337568160040973,1.706827442349777,4.222108808163966
2025-10-15,513.9979961583023,516.2238106749688,509.04724028199115,512.4708251953125,14694700,-0.00027266410211590486,-0.000272701281730714,0.00985177562353039,513.9201354980469,7.1765703929776805,0.01396225364031852,0.014003861371508419,-1.5271709629897714,2.22581451666656,3.423584913321349
2025-10-16,511.62245544117155,515.884437136842,507.1807563967364,510.65423583984375,15559600,-0.003544766386996634,-0.0035510639580491293,0.009750928966473059,511.7661560058594,8.703680740105654,0.01701192089506798,0.017044176135719718,-0.968219601327803,4.2619816956704994,3.473479443107351
2025-10-17,508.0890780500653,514.5170195527368,506.3622988729776,512.62060546875,19867800,0.0038506870028647278,0.003843292085263904,0.009541164824365607,512.2891845703125,8.15472067975918,0.016049785425530524,0.015907906535092067,4.531527418684675,1.8964140839867696,1.7267791770877352
2025-10-20,513.6486038577511,517.730989827423,512.4708156147512,515.8245239257812,14665600,0.006250077392229603,0.006230626662165641,0.0095460271893713,512.8361572265625,5.2601742126717,0.010240803096056779,0.010197603969346276,2.175920068030109,1.9064659016416954,1.1777882429998954
2025-10-21,516.533257830336,517.7210372272165,512.0815676283437,516.6929321289062,15586200,0.0016835341532732695,0.0016821185981848483,0.00940242129181135,513.6526245117187,5.639469598872779,0.010917921573067726,0.010914547593358265,0.15967429857028037,1.0281050983102205,4.451690201992278
2025-10-22,520.1764726871388,524.2488070435115,516.7428964573043,519.5675659179688,18962700,0.005563524504231809,0.005548105265548849,0.009474788370620824,515.07197265625,7.505910586207278,0.01442954647185999,0.01444645716663603,-0.608906769170062,4.072334356372721,2.824669460664495
2025-10-23,521.4839993377199,522.9712060783663,517.6411550810741,519.5875244140625,14023500,3.8413668217440744e-05,3.841293043138177e-05,0.009228850575900366,516.8586303710938,5.330050997292233,0.01022092912545994,0.010258235132382975,-1.8964749236573653,1.4872067406464566,1.9463693329884109
2025-10-24,521.8133604589415,524.3685757173844,519.7372899447384,522.6318359375,15532400,0.005859092800333476,0.005841995068404034,0.009307995949832542,518.8608764648437,4.631285772645924,0.008875368328194298,0.008861468923603356,0.8184754785585255,1.736739779884374,2.0760705142030247
2025-10-27,530.7866236569336,533.5813808592218,528.0217787333662,530.527099609375,18734700,0.015106740785724382,0.014993770300163762,0.008387861173956705,521.8013916015625,5.559602125855577,0.010474269467365,0.01047939328631674,-0.25952404755855696,2.794757202288224,2.5053208760087955
2025-10-28,548.9725518014023,552.6855732732587,539.7598137450263,541.057373046875,29986700,0.019848700368470196,0.019654283321668336,0.009336830321861502,526.6742797851563,12.925759528232334,0.023545365767045467,0.02388981311804894,-7.915178754527346,3.7130214718563366,1.2975593018486506
2025-10-29,543.9220119141725,545.2495444281135,535.7273269044096,540.538330078125,36023000,-0.0009593122552365996,-0.000959772689728643,0.009373338985523175,530.8684326171875,9.522217523703944,0.01750658608242994,0.01761617445765165,-3.383681836047458,1.327532513941037,4.811003173715449
2025-10-30,529.4889853080866,533.9705877450752,521.1446173319796,524.77783203125,41023100,-0.029157040620222285,-0.029590554584473662,0.012382044475619297,531.906494140625,12.82597041309566,0.024223299764456453,0.024440762605101595,-4.711153276836626,4.481602436988624,3.633214699270411
2025-10-31,527.8919782690999,528.3311587204174,514.137692119172,516.8426513671875,34006400,-0.015121028709135675,-0.01523651714532901,0.01158569164480049,530.7486572265625,14.193466601245404,0.02688706626644381,0.027461871739299915,-11.049326901912423,0.4391804513174975,2.7049592480154843
2025-11-03,518.8389228578652,523.9793263365088,513.628703759196,516.0641479492188,22374700,-0.0015062677507543532,-0.0015074033124727472,0.011509971462097781,527.8560668945313,10.350622577312834,0.019949587668364587,0.020056852657649345,-2.7747749086464637,5.140403478643634,2.4354441900227357
2025-11-04,510.80399534425794,514.5868933466259,506.8913048594995,513.3692016601562,20958700,-0.005222114924611443,-0.005235797823321971,0.0115984450786894,522.3184326171875,7.695588487126372,0.015065638791528845,0.01499035871696244,2.5652063158983083,1.2176916864696068,3.912690484758457
2025-11-05,512.3410686781482,513.8682396575209,505.6336213981725,506.2125549316406,23024300,-0.013940545528193238,-0.014038627544444297,0.012160899204729146,515.4532775878906,8.234618259348395,0.01607253207437362,0.016267115817505562,-6.128513746507565,1.5271709793727268,0.5789335334681027
2025-11-06,504.7153625290288,504.75529633258907,494.88375756631746,496.1713562011719,27406500,-0.019835933804179806,-0.02003530684422974,0.013131496512389618,509.731982421875,9.871538766271613,0.019558625512818322,0.01989542250453735,-8.544006327856948,0.03993380356024545,1.2875986348544188
2025-11-07,496.02163823572937,498.4470913363115,492.32853818272196,495.8918762207031,24019800,-0.0005632731050992934,-0.0005634318029910585,0.013042386271027433,505.5418273925781,6.118553153589517,0.012335254517025192,0.012338482332520356,-0.12976201502624463,2.4254531005821036,3.5633380379811683
2025-11-10,499.10586069795033,505.9031361854127,497.8681564860657,505.0547180175781,26101500,0.018477499302281375,0.018308864444895333,0.013942619754381687,503.33994140625,8.03497969934699,0.01609874844609291,0.01590912709594238,5.948857319627791,0.8484181678345522,1.2377042118846475
2025-11-11,503.85694933091565,508.64800052182136,501.411544557113,507.7297058105469,17980000,0.005296431648967648,0.005282454884459312,0.014030305371813044,502.2120422363281,7.236455964708341,0.014362123960615833,0.01425257549813037,3.872756479631221,0.9182947112744841,2.445404773802636
2025-11-12,508.4084461357136,510.7141588310794,498.18758530403636,510.1851501464844,26574900,0.004836125024470617,0.004824468538220908,0.014006792327504248,503.0065612792969,12.526573527043013,0.024638799025182193,0.024552995169393667,1.7767040107707999,0.5290086845949986,10.220860831677214
2025-11-13,509.3566671737073,512.54071024479,500.3535287599438,502.34979248046875,25273100,-0.015357870890138514,-0.01547702452765287,0.014472764453773473,504.24224853515625,12.187181484846235,0.023926616200922343,0.02426034939652149,-7.006874693238558,3.1840430710827263,1.9962637205249507
2025-11-14,497.2992409027003,510.644258818196,496.51070821491913,509.2268981933594,28505700,0.013689874696540372,0.01359701489479531,0.01491422884014521,506.9092529296875,14.133550603276888,0.028420615679246943,0.027754917608280413,11.927657290659056,1.4173606248366468,0.7885326877811849
2025-11-17,507.5001596757347,511.16328656765256,503.9667643395777,506.54193115234375,19092800,-0.005272633968357532,-0.005286583357794761,0.014191379628816725,507.2066955566406,7.196522228074855,0.014180334904077755,0.014207159931860572,-0.9582285233909715,3.663126891917841,2.5751668127660423
2025-11-18,494.44458869198826,502.0403882023454,485.87063942574486,492.8675537109375,33815100,-0.026995548838964045,-0.0273666221292721,0.014001855553893067,504.23426513671876,16.169748776600557,0.03270285315362895,0.03280749291539685,-1.5770349810507582,7.595799510357153,6.996914285192645
2025-11-19,489.18443539234676,494.264922953439,481.9279972054541,486.2099914550781,23245300,-0.013507811998847874,-0.013599872454874285,0.014043030880018867,499.4392333984375,12.336925747984878,0.025219375056547207,0.02537365740071327,-2.9744439372686315,5.080487561092241,4.281994249624006
2025-11-20,492.7099914550781,493.57000732421875,475.5,478.42999267578125,26802500,-0.016001314074220674,-0.016130717372056503,0.012882748690813283,494.6552734375,18.07000732421875,0.036674732880602134,0.03776938653690195,-14.279998779296875,0.860015869140625,2.92999267578125
2025-11-21,478.5,478.9200134277344,468.2699890136719,472.1199951171875,31769200,-0.013188967362399162,-0.013276714172975488,0.012793799857396052,487.2338928222656,10.6500244140625,0.02225710431361024,0.022557876226824494,-6.3800048828125,0.420013427734375,3.850006103515625
2025-11-24,475.0,476.8999938964844,468.0199890136719,474.0,34421000,0.003982048848293118,0.003974141476520722,0.01300880095942466,480.7255065917969,8.8800048828125,0.018694747121710525,0.01873418751648207,-1.0,1.899993896484375,5.980010986328125
2025-11-25,474.07000732421875,479.1499938964844,464.8900146484375,476.989990234375,28019800,0.006307996275052741,0.006288184139484632,0.01337139928714144,477.54999389648435,14.259979248046875,0.030079901760784473,0.029895762049513986,2.91998291015625,2.160003662109375,9.17999267578125
2025-11-26,486.30999755859375,488.30999755859375,481.20001220703125,485.5,25709100,0.01784106572434263,0.017683781896818542,0.014299212699206995,477.4079956054687,7.1099853515625,0.014620273873160183,0.014644666017636457,-0.80999755859375,2.0,4.29998779296875
2025-11-28,487.6000061035156,492.6300048828125,486.6499938964844,492.010009765625,14386700,0.013408876963182381,0.013319773606054174,0.014015744124306303,480.1239990234375,5.980010986328125,0.012264173321315732,0.012154246595870635,4.410003662109375,0.6199951171875,0.95001220703125
2025-12-01,488.44000244140625,489.8599853515625,484.6499938964844,486.739990234375,23964000,-0.010711203891482723,-0.010768981786818071,0.014261397933896209,483.047998046875,5.209991455078125,0.010666594523455562,0.0107038491999998,-1.70001220703125,1.41998291015625,2.089996337890625
2025-12-02,486.7200012207031,493.5,486.32000732421875,490.0,19562700,0.00669764110414528,0.006675311554056698,0.013413353799865219,486.247998046875,7.17999267578125,0.014751792935925564,0.014653046277104592,3.279998779296875,3.5,0.399993896484375
2025-12-03,476.32000732421875,484.239990234375,475.20001220703125,477.7300109863281,34615100,-0.025040793905452774,-0.02535964876263152,0.014510656342733783,486.3960021972656,9.03997802734375,0.018978791334268833,0.018922776085763763,1.410003662109375,6.509979248046875,1.1199951171875
2025-12-04,479.760009765625,481.32000732421875,476.489990234375,480.8399963378906,22318200,0.006509922508618482,0.006488824477946213,0.014589595323156603,485.46400146484376,4.83001708984375,0.01006756918360773,0.010044957005718079,1.079986572265625,0.480010986328125,3.27001953125
2025-12-05,482.5199890136719,483.3999938964844,478.8800048828125,483.1600036621094,22608700,0.004824905045104577,0.004813302496586745,0.014383610136632053,483.6940002441406,4.519989013671875,0.009367464802673293,0.00935505625344117,0.6400146484375,0.239990234375,3.639984130859375
2025-12-08,484.8900146484375,492.29998779296875,484.3800048828125,491.0199890136719,21965900,0.01626787253081341,0.016136968471426146,0.014601170783226385,484.55,7.91998291015625,0.016333565697158187,0.016129654774473402,6.129974365234375,1.279998779296875,0.510009765625
2025-12-09,489.1000061035156,492.1199951171875,488.5,492.0199890136719,14696100,0.002036576967077819,0.0020345059555792527,0.014621112402879008,484.95399780273436,3.6199951171875,0.007401339341675138,0.007357414735210911,2.91998291015625,0.100006103515625,0.600006103515625
2025-12-10,484.0299987792969,484.25,475.0799865722656,478.55999755859375,35756200,-0.027356594763681685,-0.027737753963508884,0.01466745525253766,485.1199951171875,9.170013427734375,0.018945134497574033,0.01916167977790835,-5.470001220703125,0.220001220703125,3.480010986328125
2025-12-11,476.6300048828125,486.0299987792969,475.8599853515625,483.4700012207031,24669200,0.010259954210878552,0.010207678143323889,0.014606372119167673,485.64599609375,10.170013427734375,0.02133733362051943,0.021035459081341808,6.839996337890625,2.55999755859375,0.77001953125
2025-12-12,479.82000732421875,482.45001220703125,476.3399963378906,478.5299987792969,21248100,-0.01021780550795981,-0.010270365621871403,0.014228372371276124,484.7199951171875,6.110015869140625,0.012733974773611371,0.01276830268682618,-1.290008544921875,2.6300048828125,2.19000244140625
2025-12-15,480.1000061035156,480.7200012207031,472.5199890136719,474.82000732421875,23727700,-0.0077528921165697096,-0.007783102028747684,0.01392939487775752,481.47999877929686,8.20001220703125,0.0170798002557476,0.01726972764530556,-5.279998779296875,0.6199951171875,2.300018310546875
2025-12-16,471.9100036621094,477.8900146484375,470.8800048828125,476.3900146484375,20705600,0.003306531527738965,0.003301076972831595,0.01391807010187163,478.35400390625,7.010009765625,0.014854547924871312,0.014714854531109748,4.480010986328125,1.5,1.029998779296875
2025-12-17,476.9100036621094,480.0,475.0,476.1199951171875,24527200,-0.0005668035075194755,-0.0005669642013516311,0.013820848346788027,477.8660034179687,5.0,0.010484158356096255,0.010501554337723937,-0.790008544921875,3.089996337890625,1.1199951171875
2025-12-18,478.19000244140625,489.6000061035156,477.8900146484375,483.9800109863281,28573500,0.016508476749030443,0.016373693204499575,0.013703936502684838,477.96800537109374,11.709991455078125,0.024488156162388565,0.024195196473535595,5.790008544921875,5.6199951171875,0.29998779296875
2025-12-19,487.3599853515625,487.8500061035156,482.489990234375,485.9200134277344,70836100,0.00400843505386228,0.004000422682315486,0.013250528066304949,479.4460083007813,5.360015869140625,0.01099806309554552,0.011030654677773963,-1.439971923828125,0.490020751953125,3.430023193359375
2025-12-22,486.1199951171875,488.7300109863281,482.69000244140625,484.9200134277344,16963000,-0.002057951869374297,-0.0020600723620700385,0.012971810477518574,481.46600952148435,6.040008544921875,0.012424933361290412,0.012455680066135262,-1.199981689453125,2.610015869140625,2.230010986328125
2025-12-23,484.9800109863281,487.8299865722656,484.739990234375,486.8500061035156,14683600,0.003980022730220467,0.003972123392512731,0.01288723281193172,483.5580078125,3.089996337890625,0.006371389063244782,0.00634691650231513,1.8699951171875,0.97998046875,0.240020751953125
2025-12-24,485.67999267578125,489.1600036621094,484.8299865722656,488.0199890136719,5855900,0.0024031691393415766,0.002400286146341494,0.010889959630322795,485.93800659179686,4.33001708984375,0.008915370522034826,0.008872622407526927,2.339996337890625,1.1400146484375,0.850006103515625
2025-12-26,486.7099914550781,488.1199951171875,485.9599914550781,487.7099914550781,8842200,-0.0006352148796615609,-0.0006354167141099218,0.010808182363750057,486.6840026855469,2.160003662109375,0.004437968605599783,0.0044288689999256005,1.0,0.410003662109375,0.75
2025-12-29,484.8599853515625,488.3500061035156,484.17999267578125,487.1000061035156,10893400,-0.0012507132563402967,-0.0012514960509342136,0.010766526168939843,486.9200012207031,4.170013427734375,0.008600448693885885,0.008560897917230139,2.240020751953125,1.25,0.67999267578125
2025-12-30,485.92999267578125,489.67999267578125,485.5,487.4800109863281,13944500,0.0007801372984006516,0.0007798331494734757,0.009870470813226421,487.4320007324219,4.17999267578125,0.008602047082469748,0.008574695539461786,1.550018310546875,2.199981689453125,0.42999267578125
2025-12-31,487.8399963378906,488.1400146484375,483.29998779296875,483.6199951171875,15601600,-0.007918305945161852,-0.007949822210215307,0.010024074969778089,486.78599853515624,4.84002685546875,0.009921340791656661,0.010007913039856733,-4.220001220703125,0.300018310546875,0.32000732421875
